+ export SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ project_name=Qwen2.5-7B-test
+ exp_name=dual_game
+ adv_estimator=grpo
+ lambda_coef=0.0
+ lambda_target=0.05
+ lambda_lr=0.1
+ decay_rate=0.999
+ beta_lr=0.001
+ target_kl=0.001
+ gamma=0.8
+ use_kl_in_reward=True
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.2
+ max_prompt_length=2048
+ max_response_length=8192
+ enable_overlong_buffer=False
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ loss_mode=dual_game
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=256
+ gen_prompt_bsz=768
+ train_prompt_mini_bsz=32
+ n_resp_per_prompt=8
+ max_token=30720
+ NNODES=2
+ RAY_DATA_HOME=/home/wuyu/verl
+ MODEL_PATH=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
+ CKPTS_DIR=/data/local_disk0/wuyu/BNTO
+ TRAIN_FILE=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet
+ TEST_FILE='[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]'
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ ppo_kl_coef=1
+ kl_cov_ratio=0.002
+ use_dynamic_bsz=True
+ infer_micro_batch_size=null
+ train_micro_batch_size=null
+ offload=False
+ HYDRA_FULL_ERROR=1
+ python -m recipe.BNTO.main_entropy data.train_files=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet 'data.val_files=[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]' data.prompt_key=prompt data.truncation=left data.filter_overlong_prompts=False data.max_prompt_length=2048 data.max_response_length=8192 data.gen_batch_size=768 data.train_batch_size=256 data.return_raw_chat=True actor_rollout_ref.rollout.n=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.mode=sync algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=True algorithm.kl_ctrl.kl_coef=0.0 algorithm.filter_groups.enable=True algorithm.filter_groups.metric=acc algorithm.filter_groups.max_num_gen_batches=10 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=30720 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.model.path=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size=null actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.85 actor_rollout_ref.rollout.log_prob_micro_batch_size=null actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=30720 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=1.0 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.log_prob_micro_batch_size=null actor_rollout_ref.ref.fsdp_config.param_offload=False actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=False reward_model.overlong_buffer.len=2048 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","swanlab"]' trainer.project_name=Qwen2.5-7B-test trainer.experiment_name=dual_game trainer.n_gpus_per_node=8 trainer.nnodes=2 trainer.val_before_train=False trainer.test_freq=4 trainer.save_freq=32 trainer.total_epochs=10 trainer.default_local_dir=/data/local_disk0/wuyu/BNTO trainer.resume_mode=disable actor_rollout_ref.actor.policy_loss.loss_mode=dual_game actor_rollout_ref.actor.policy_loss.dual_game.gamma=0.8 actor_rollout_ref.actor.policy_loss.dual_game.lambda_coef=0.0 actor_rollout_ref.actor.policy_loss.dual_game.beta_coef=0.0 entropy_budget.target=0.05 entropy_budget.lambda_init=0.0 entropy_budget.lambda_lr=0.1 entropy_budget.alpha=0.999 critic.kl_ctrl.type=linear critic.kl_ctrl.kl_coef=0.0 critic.kl_ctrl.target_kl=0.001 critic.kl_ctrl.beta_lr=0.001
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,001:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,001:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,001:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,001:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,001:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:06,004:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:06,004:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:06,004:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:06,000:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:06,000:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:06,000:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:06,000:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:06,000:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:06,000:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:05,999:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:05,999:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:05,999:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:06,001:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:06,001:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:06,001:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,065:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,065:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,065:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,065:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:06,065:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:06,097:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:06,097:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:06,097:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:06,063:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:06,063:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:06,063:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:06,083:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:06,083:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:06,083:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,754:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,754:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,754:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,754:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,754:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,759:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,759:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,759:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,759:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,759:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,760:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,760:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,760:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,761:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,758:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,758:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,758:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,758:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,758:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,756:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:20,757:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:20,763:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:20,763:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:20,763:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:20,762:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:20,762:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:20,762:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:20,760:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:20,760:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:20,760:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:20,758:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:20,758:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:20,758:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:20,763:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:20,763:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:20,763:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:20,758:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:20,758:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:20,758:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:20,763:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:20,763:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:20,763:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:20,848:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:20,848:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:20,848:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:34,198:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:34,198:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:34,198:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 12:43:34,198:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:34,196:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:34,196:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 12:43:34,196:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:34,195:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:34,195:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 12:43:34,195:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:34,193:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:34,193:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 12:43:34,193:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:34,198:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:34,198:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 12:43:34,198:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:34,193:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:34,193:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 12:43:34,193:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:34,198:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:34,198:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 12:43:34,198:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,192:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,192:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,196:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,196:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,196:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,196:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,196:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,189:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,189:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,189:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,189:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,189:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,194:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,194:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,194:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,194:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,194:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,195:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,195:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,195:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,195:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,195:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,193:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,193:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,193:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,193:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,193:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:34,191:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:34,282:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:34,282:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 12:43:34,282:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,646:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,646:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,646:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,646:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,646:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,645:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,650:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,650:lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,650:beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,650:config.policy_loss.dual_game.lambda_coef: 19912.90466745658
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,650:config.policy_loss.dual_game.beta_coef: 2.3116752436384558e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 12:43:47,643:gamma: 0.8
